Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkClosePar
    TkFi
    TkGuard
    TkIf
    TkOpenPar
    TkSkip

Grammar

Rule 0     S' -> BLOCK
Rule 1     BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
Rule 2     DECLARE -> TkDeclare LIST_DECLARE
Rule 3     LIST_DECLARE -> VARIABLE_DECLARATION
Rule 4     LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
Rule 5     VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE
Rule 6     VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION
Rule 7     TYPE -> TkInt
Rule 8     TYPE -> TkBool
Rule 9     TYPE -> ARRAY_DECLARATION
Rule 10    ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 11    LIST_INSTRUCTIONS -> INSTRUCTION
Rule 12    LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
Rule 13    INSTRUCTION -> ASIG
Rule 14    INSTRUCTION -> PRINT
Rule 15    INSTRUCTION -> DO_LOOP
Rule 16    ASIG -> TkId TkAsig E
Rule 17    E -> E TkMult E
Rule 18    E -> E TkPlus E
Rule 19    E -> E TkMinus E
Rule 20    E -> E TkOr E
Rule 21    E -> E TkAnd E
Rule 22    E -> E TkLess E
Rule 23    E -> E TkLeq E
Rule 24    E -> E TkGeq E
Rule 25    E -> E TkGreater E
Rule 26    E -> E TkEqual E
Rule 27    E -> E TkNEqual E
Rule 28    E -> TkNot E
Rule 29    E -> TkMinus E
Rule 30    E -> TkNum
Rule 31    E -> TkId
Rule 32    E -> TkTrue
Rule 33    E -> TkFalse
Rule 34    PRINT -> TkPrint TOPRINT
Rule 35    TOPRINT -> EXPRESSION_TO_PRINT
Rule 36    TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT
Rule 37    EXPRESSION_TO_PRINT -> TkId
Rule 38    EXPRESSION_TO_PRINT -> TkString
Rule 39    EXPRESSION_TO_PRINT -> TkNum
Rule 40    EXPRESSION_TO_PRINT -> TkTrue
Rule 41    EXPRESSION_TO_PRINT -> TkFalse
Rule 42    EXPRESSION_TO_PRINT -> READ_ARRAY
Rule 43    READ_ARRAY -> TkId TkOBracket E TkCBracket
Rule 44    DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd
Rule 45    DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

Terminals, with rules where they appear

TkAnd                : 21
TkArray              : 10
TkArrow              : 44 45
TkAsig               : 16
TkBool               : 8
TkCBlock             : 1
TkCBracket           : 10 43
TkClosePar           : 
TkComma              : 6
TkConcat             : 36
TkDeclare            : 2
TkDo                 : 44
TkEqual              : 26
TkFalse              : 33 41
TkFi                 : 
TkFor                : 45
TkGeq                : 24
TkGreater            : 25
TkGuard              : 
TkId                 : 5 6 16 31 37 43 45
TkIf                 : 
TkIn                 : 45
TkInt                : 7
TkLeq                : 23
TkLess               : 22
TkMinus              : 19 29
TkMult               : 17
TkNEqual             : 27
TkNot                : 28
TkNum                : 10 10 30 39
TkOBlock             : 1
TkOBracket           : 10 43
TkOd                 : 44
TkOpenPar            : 
TkOr                 : 20
TkPlus               : 18
TkPrint              : 34
TkRof                : 45
TkSemicolon          : 4 12
TkSkip               : 
TkSoForth            : 10
TkString             : 38
TkTo                 : 45
TkTrue               : 32 40
TkTwoPoints          : 5
error                : 

Nonterminals, with rules where they appear

ARRAY_DECLARATION    : 9
ASIG                 : 13
BLOCK                : 0
DECLARE              : 1
DO_LOOP              : 15
E                    : 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 43 44 45 45
EXPRESSION_TO_PRINT  : 35 36
INSTRUCTION          : 11 12
LIST_DECLARE         : 2 4
LIST_INSTRUCTIONS    : 1 12 44 45
PRINT                : 14
READ_ARRAY           : 42
TOPRINT              : 34 36
TYPE                 : 5
VARIABLE_DECLARATION : 3 4 6

Parsing method: LALR

state 0

    (0) S' -> . BLOCK
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock

    TkOBlock        shift and go to state 2

    BLOCK                          shift and go to state 1

state 1

    (0) S' -> BLOCK .



state 2

    (1) BLOCK -> TkOBlock . DECLARE LIST_INSTRUCTIONS TkCBlock
    (2) DECLARE -> . TkDeclare LIST_DECLARE

    TkDeclare       shift and go to state 4

    DECLARE                        shift and go to state 3

state 3

    (1) BLOCK -> TkOBlock DECLARE . LIST_INSTRUCTIONS TkCBlock
    (11) LIST_INSTRUCTIONS -> . INSTRUCTION
    (12) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) ASIG -> . TkId TkAsig E
    (34) PRINT -> . TkPrint TOPRINT
    (44) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (45) DO_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 10
    TkPrint         shift and go to state 11
    TkDo            shift and go to state 12
    TkFor           shift and go to state 13

    LIST_INSTRUCTIONS              shift and go to state 5
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
