Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> BLOCK
Rule 1     BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
Rule 2     DECLARE -> TkDeclare LIST_DECLARE
Rule 3     LIST_DECLARE -> VARIABLE_DECLARATION
Rule 4     LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
Rule 5     VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE
Rule 6     VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION
Rule 7     TYPE -> TkInt
Rule 8     TYPE -> TkBool
Rule 9     TYPE -> ARRAY_DECLARATION
Rule 10    ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 11    LIST_INSTRUCTIONS -> INSTRUCTION
Rule 12    LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
Rule 13    INSTRUCTION -> ASIG
Rule 14    INSTRUCTION -> PRINT
Rule 15    INSTRUCTION -> DO_LOOP
Rule 16    INSTRUCTION -> FOR_LOOP
Rule 17    INSTRUCTION -> TkSkip
Rule 18    ASIG -> TkId TkAsig EXPRESSION
Rule 19    EXPRESSION -> E
Rule 20    EXPRESSION -> ASIG_ARRAY
Rule 21    ASIG_ARRAY -> CREATE_ARRAY
Rule 22    ASIG_ARRAY -> WRITE_ARRAY
Rule 23    CREATE_ARRAY -> E TkComma E
Rule 24    CREATE_ARRAY -> CREATE_ARRAY TkComma E
Rule 25    WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar
Rule 26    WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar
Rule 27    E -> E TkMult E
Rule 28    E -> E TkPlus E
Rule 29    E -> E TkMinus E
Rule 30    E -> E TkOr E
Rule 31    E -> E TkAnd E
Rule 32    E -> E TkLess E
Rule 33    E -> E TkLeq E
Rule 34    E -> E TkGeq E
Rule 35    E -> E TkGreater E
Rule 36    E -> E TkEqual E
Rule 37    E -> E TkNEqual E
Rule 38    E -> TkOpenPar E TkClosePar
Rule 39    E -> TkNot E
Rule 40    E -> TkMinus E
Rule 41    E -> TkNum
Rule 42    E -> TkId
Rule 43    E -> TkTrue
Rule 44    E -> TkFalse
Rule 45    PRINT -> TkPrint TOPRINT
Rule 46    TOPRINT -> EXPRESSION_TO_PRINT
Rule 47    TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT
Rule 48    EXPRESSION_TO_PRINT -> TkId
Rule 49    EXPRESSION_TO_PRINT -> TkString
Rule 50    EXPRESSION_TO_PRINT -> TkNum
Rule 51    EXPRESSION_TO_PRINT -> TkTrue
Rule 52    EXPRESSION_TO_PRINT -> TkFalse
Rule 53    EXPRESSION_TO_PRINT -> READ_ARRAY
Rule 54    READ_ARRAY -> TkId TkOBracket E TkCBracket
Rule 55    DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd
Rule 56    FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

Terminals, with rules where they appear

TkAnd                : 31
TkArray              : 10
TkArrow              : 55 56
TkAsig               : 18
TkBool               : 8
TkCBlock             : 1
TkCBracket           : 10 54
TkClosePar           : 25 26 38
TkComma              : 6 23 24
TkConcat             : 47
TkDeclare            : 2
TkDo                 : 55
TkEqual              : 36
TkFalse              : 44 52
TkFi                 : 
TkFor                : 56
TkGeq                : 34
TkGreater            : 35
TkGuard              : 
TkId                 : 5 6 18 25 42 48 54 56
TkIf                 : 
TkIn                 : 56
TkInt                : 7
TkLeq                : 33
TkLess               : 32
TkMinus              : 29 40
TkMult               : 27
TkNEqual             : 37
TkNot                : 39
TkNum                : 10 10 41 50
TkOBlock             : 1
TkOBracket           : 10 54
TkOd                 : 55
TkOpenPar            : 25 26 38
TkOr                 : 30
TkPlus               : 28
TkPrint              : 45
TkRof                : 56
TkSemicolon          : 4 12
TkSkip               : 17
TkSoForth            : 10
TkString             : 49
TkTo                 : 56
TkTrue               : 43 51
TkTwoPoints          : 5 25 26
error                : 

Nonterminals, with rules where they appear

ARRAY_DECLARATION    : 9
ASIG                 : 13
ASIG_ARRAY           : 20
BLOCK                : 0
CREATE_ARRAY         : 21 24
DECLARE              : 1
DO_LOOP              : 15
E                    : 19 23 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 54 55 56 56
EXPRESSION           : 18
EXPRESSION_TO_PRINT  : 46 47
FOR_LOOP             : 16
INSTRUCTION          : 11 12
LIST_DECLARE         : 2 4
LIST_INSTRUCTIONS    : 1 12 55 56
PRINT                : 14
READ_ARRAY           : 53
TOPRINT              : 45 47
TYPE                 : 5
VARIABLE_DECLARATION : 3 4 6
WRITE_ARRAY          : 22 26

Parsing method: LALR

state 0

    (0) S' -> . BLOCK
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock

    TkOBlock        shift and go to state 2

    BLOCK                          shift and go to state 1

state 1

    (0) S' -> BLOCK .



state 2

    (1) BLOCK -> TkOBlock . DECLARE LIST_INSTRUCTIONS TkCBlock
    (2) DECLARE -> . TkDeclare LIST_DECLARE

    TkDeclare       shift and go to state 4

    DECLARE                        shift and go to state 3

state 3

    (1) BLOCK -> TkOBlock DECLARE . LIST_INSTRUCTIONS TkCBlock
